Date : 2025-09-18 23:11:30
Directory : c:\Users\nightscratch\Documents\rpg-game
Total : 911 files,  842680 codes, 4533 comments, 26019 blanks, all 873232 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\compare_arrows-white-18dp.svg.import                                      | GDResource              |         32 |          0 |          6 |         38 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\remove-white-18dp.svg                                                     | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\remove-white-18dp.svg.import                                              | GDResource              |         32 |          0 |          6 |         38 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\stack_player_icon.png.import                                              | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\state_machine_icon.png.import                                             | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\state_machine_player_icon.png.import                                      | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\subdirectory_arrow_right-white-18dp.svg                                   | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\assets\icons\subdirectory_arrow_right-white-18dp.svg.import                            | GDResource              |         32 |          0 |          6 |         38 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\plugin.cfg                                                                             | Properties              |          6 |          0 |          2 |          8 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\plugin.gd                                                                              | GDScript                |        122 |          5 |         24 |        151 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\ContextMenu.tscn                                                                | GDScene                 |         11 |          0 |          2 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\ParametersPanel.gd                                                              | GDScript                |         49 |          2 |         13 |         64 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\PathViewer.gd                                                                   | GDScript                |         48 |          6 |         11 |         65 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\StateMachineEditor.gd                                                           | GDScript                |        616 |         48 |         83 |        747 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\StateMachineEditor.tscn                                                         | GDScene                 |         85 |          0 |         17 |        102 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\StateMachineEditorLayer.gd                                                      | GDScript                |        128 |          9 |         12 |        149 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\StateNodeContextMenu.tscn                                                       | GDScene                 |         16 |          0 |          2 |         18 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\condition_editors\BoolConditionEditor.gd                                        | GDScript                |         15 |          0 |          8 |         23 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\condition_editors\BoolConditionEditor.tscn                                      | GDScene                 |         27 |          0 |          9 |         36 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\condition_editors\ConditionEditor.gd                                            | GDScript                |         55 |          1 |         17 |         73 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\condition_editors\ConditionEditor.tscn                                          | GDScene                 |         20 |          0 |          5 |         25 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\condition_editors\FloatConditionEditor.gd                                       | GDScript                |         33 |          0 |         12 |         45 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\condition_editors\FloatConditionEditor.tscn                                     | GDScene                 |         20 |          0 |          7 |         27 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\condition_editors\IntegerConditionEditor.gd                                     | GDScript                |         33 |          0 |         13 |         46 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\condition_editors\IntegerConditionEditor.tscn                                   | GDScene                 |         20 |          0 |          7 |         27 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\condition_editors\StringConditionEditor.gd                                      | GDScript                |         33 |          0 |         14 |         47 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\condition_editors\StringConditionEditor.tscn                                    | GDScene                 |         22 |          0 |          8 |         30 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\condition_editors\ValueConditionEditor.gd                                       | GDScript                |         44 |          0 |         14 |         58 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\condition_editors\ValueConditionEditor.tscn                                     | GDScene                 |         36 |          0 |          7 |         43 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\flowchart\FlowChart.gd                                                          | GDScript                |        518 |         79 |         85 |        682 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\flowchart\FlowChartGrid.gd                                                      | GDScript                |         39 |          6 |         19 |         64 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\flowchart\FlowChartLayer.gd                                                     | GDScript                |        116 |         15 |         27 |        158 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\flowchart\FlowChartLine.gd                                                      | GDScript                |         67 |          5 |         20 |         92 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\flowchart\FlowChartLine.tscn                                                    | GDScene                 |         37 |          0 |          8 |         45 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\flowchart\FlowChartNode.gd                                                      | GDScript                |         24 |          1 |          9 |         34 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\flowchart\FlowChartNode.tscn                                                    | GDScene                 |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\state_nodes\StateInspector.gd                                                   | GDScript                |          7 |          1 |          4 |         12 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\state_nodes\StateNode.gd                                                        | GDScript                |         65 |          1 |         17 |         83 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\state_nodes\StateNode.tscn                                                      | GDScene                 |         70 |          0 |         10 |         80 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\transition_editors\TransitionEditor.gd                                          | GDScript                |        150 |          3 |         33 |        186 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\transition_editors\TransitionEditor.tscn                                        | GDScene                 |        105 |          0 |         29 |        134 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\transition_editors\TransitionInspector.gd                                       | GDScript                |         27 |          0 |          7 |         34 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\transition_editors\TransitionLine.gd                                            | GDScript                |         92 |          1 |         20 |        113 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scenes\transition_editors\TransitionLine.tscn                                          | GDScene                 |         21 |          0 |          6 |         27 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\scripts\Utils.gd                                                                       | GDScript                |         79 |         12 |         13 |        104 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\StackPlayer.gd                                                                     | GDScript                |         63 |          8 |         17 |         88 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\StateDirectory.gd                                                                  | GDScript                |         55 |         17 |         23 |         95 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\StateMachinePlayer.gd                                                              | GDScript                |        268 |         46 |         59 |        373 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\conditions\BooleanCondition.gd                                                     | GDScript                |         17 |          0 |          6 |         23 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\conditions\Condition.gd                                                            | GDScript                |         17 |          0 |          7 |         24 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\conditions\FloatCondition.gd                                                       | GDScript                |         19 |          0 |          7 |         26 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\conditions\IntegerCondition.gd                                                     | GDScript                |         17 |          0 |          7 |         24 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\conditions\StringCondition.gd                                                      | GDScript                |         19 |          0 |          7 |         26 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\conditions\ValueCondition.gd                                                       | GDScript                |         55 |          7 |         12 |         74 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\debugger\StackItem.tscn                                                            | GDScene                 |          9 |          0 |          3 |         12 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\debugger\StackPlayerDebugger.gd                                                    | GDScript                |         39 |          2 |         10 |         51 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\debugger\StackPlayerDebugger.tscn                                                  | GDScene                 |         23 |          0 |          5 |         28 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\states\State.gd                                                                    | GDScript                |         26 |          1 |         13 |         40 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\states\StateMachine.gd                                                             | GDScript                |        171 |         27 |         33 |        231 |
| c:\Users\nightscratch\Documents\rpg-game\addons\imjp94.yafsm\src\transitions\Transition.gd                                                          | GDScript                |         75 |          6 |         18 |         99 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\plugin.cfg                                                                         | Properties              |          6 |          0 |          2 |          8 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\previews\CoverPreview.svg                                                          | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\previews\CoverPreview.svg.import                                                   | GDResource              |         32 |          0 |          6 |         38 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\previews\Logo.svg                                                                  | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\previews\Logo.svg.import                                                           | GDResource              |         32 |          0 |          6 |         38 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\previews\ShowcasePreview.png.import                                                | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\previews\joystick_icon.png.import                                                  | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\test\player.gd                                                                     | GDScript                |         11 |          5 |          8 |         24 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\test\test.tscn                                                                     | GDScene                 |         24 |          0 |          7 |         31 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\textures\joystick_base_outline.png.import                                          | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\textures\joystick_tip.png.import                                                   | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\textures\joystick_tip_arrows.png.import                                            | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\virtual_joystick.gd                                                                | GDScript                |        121 |         17 |         37 |        175 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\virtual_joystick_icon.png.import                                                   | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\virtual_joystick_instantiator.gd                                                   | GDScript                |         12 |          0 |          6 |         18 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\virtual_joystick_plugin.gd                                                         | GDScript                |          6 |          0 |          5 |         11 |
| c:\Users\nightscratch\Documents\rpg-game\addons\virtual_joystick\virtual_joystick_scene.tscn                                                        | GDScene                 |         47 |          0 |          5 |         52 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\buildable\buildable_home.png.import                                                           | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\buildable\light.png.import                                                                    | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\character\bad_guy.png.import                                                                  | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\character\character_player.png.import                                                         | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\character\character_ren.png.import                                                            | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\character\jige.png.import                                                                     | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\character\pharmacist.png.import                                                               | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\character\pharmacist_image.png.import                                                         | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\character\ren_image.png.import                                                                | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\effect\effect_speed.png.import                                                                | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\effect\effect_worm.png.import                                                                 | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\gui\action.png.import                                                                         | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\gui\arrow_gui.png.import                                                                      | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\gui\gui_armor.png.import                                                                      | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\gui\gui_fire.png.import                                                                       | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\gui\gui_frozen.png.import                                                                     | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\gui\gui_hp_progress_over.png.import                                                           | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\gui\gui_progress_over.png.import                                                              | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\gui\gui_progress_under.png.import                                                             | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\gui\hover.png.import                                                                          | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\gui\mobile_action.png.import                                                                  | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\gui\mobile_action_pressed.png.import                                                          | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\gui\mobile_inventory.png.import                                                               | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\gui\mobile_inventory_pressed.png.import                                                       | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\grilled_fruit.png.import                                                                 | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_arrow.png.import                                                                    | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_bow.png.import                                                                      | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_coin.png.import                                                                     | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_dress.png.import                                                                    | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_fireball_launcher.png.import                                                        | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_fruit.png.import                                                                    | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_fruit_puree.png.import                                                              | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_healt_potion.png.import                                                             | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_home.png.import                                                                     | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_light.png.import                                                                    | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_potions.png.import                                                                  | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_speed_potion.png.import                                                             | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_stone.png.import                                                                    | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_sword.png.import                                                                    | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_warm_potion.png.import                                                              | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_water_potion.png.import                                                             | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\item\item_wood.png.import                                                                     | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\map\door.png.import                                                                           | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\map\tileset.png.import                                                                        | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\weapon\bow.png.import                                                                         | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\weapon\bullet.png.import                                                                      | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\assets\image\weapon\weapon_sword.png.import                                                                | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\buildable.gd                                                                                               | GDScript                |         31 |          0 |          9 |         40 |
| c:\Users\nightscratch\Documents\rpg-game\bullet.gd                                                                                                  | GDScript                |         23 |          0 |          7 |         30 |
| c:\Users\nightscratch\Documents\rpg-game\data\item.json                                                                                             | JSON                    |        128 |          0 |          2 |        130 |
| c:\Users\nightscratch\Documents\rpg-game\dist\RPG Game.apple-touch-icon.png.import                                                                  | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\dist\RPG Game.audio.position.worklet.js                                                                    | JavaScript              |         31 |         30 |          9 |         70 |
| c:\Users\nightscratch\Documents\rpg-game\dist\RPG Game.audio.worklet.js                                                                             | JavaScript              |        169 |         31 |         14 |        214 |
| c:\Users\nightscratch\Documents\rpg-game\dist\RPG Game.html                                                                                         | HTML                    |        195 |          0 |         26 |        221 |
| c:\Users\nightscratch\Documents\rpg-game\dist\RPG Game.icon.png.import                                                                              | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\dist\RPG Game.js                                                                                           | JavaScript              |        477 |        382 |         54 |        913 |
| c:\Users\nightscratch\Documents\rpg-game\dist\RPG Game.png.import                                                                                   | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\dist\RPG Game.wasm                                                                                         | WebAssembly Text Format |    793,768 |          0 |     11,415 |    805,183 |
| c:\Users\nightscratch\Documents\rpg-game\door_actionable.gd                                                                                         | GDScript                |          6 |          0 |          3 |          9 |
| c:\Users\nightscratch\Documents\rpg-game\drop_inventory_item.gd                                                                                     | GDScript                |          9 |          0 |          5 |         14 |
| c:\Users\nightscratch\Documents\rpg-game\drop_item.gd                                                                                               | GDScript                |         24 |          5 |         10 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\export_presets.cfg                                                                                         | Properties              |        316 |          0 |         12 |        328 |
| c:\Users\nightscratch\Documents\rpg-game\icon.svg                                                                                                   | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\nightscratch\Documents\rpg-game\icon.svg.import                                                                                            | GDResource              |         32 |          0 |          6 |         38 |
| c:\Users\nightscratch\Documents\rpg-game\level.gd                                                                                                   | GDScript                |          4 |          0 |          2 |          6 |
| c:\Users\nightscratch\Documents\rpg-game\mob.gd                                                                                                     | GDScript                |         86 |          7 |         22 |        115 |
| c:\Users\nightscratch\Documents\rpg-game\npc_path_follow.gd                                                                                         | GDScript                |          9 |          0 |          4 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\project.godot                                                                                              | GDResource              |         93 |          7 |         20 |        120 |
| c:\Users\nightscratch\Documents\rpg-game\quest_info.gd                                                                                              | GDScript                |         10 |          0 |          5 |         15 |
| c:\Users\nightscratch\Documents\rpg-game\scene\inventory_gui.tscn                                                                                   | GDScene                 |         15 |          0 |          7 |         22 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\change_level.gd                                                                                   | GDScript                |          6 |          0 |          6 |         12 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\composite_button.gd                                                                               | GDScript                |         30 |          0 |          8 |         38 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\composite_button.tscn                                                                             | GDScene                 |         28 |          0 |          6 |         34 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\compositer.gd                                                                                     | GDScript                |         89 |          0 |         25 |        114 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\effect_info.gd                                                                                    | GDScript                |         10 |          0 |          4 |         14 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\effect_info.tscn                                                                                  | GDScene                 |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\equipment_item_slot.gd                                                                            | GDScript                |          3 |          0 |          2 |          5 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\equipment_manager.gd                                                                              | GDScript                |         14 |          0 |          6 |         20 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\hud.gd                                                                                            | GDScript                |         13 |          0 |          6 |         19 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\hud.tscn                                                                                          | GDScene                 |        290 |          0 |         27 |        317 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\inventory.gd                                                                                      | GDScript                |          6 |          0 |          2 |          8 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\inventory.tscn                                                                                    | GDScene                 |        225 |          0 |         38 |        263 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\inventory_tab_bar.gd                                                                              | GDScript                |         11 |          0 |          5 |         16 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\item_info_panel.gd                                                                                | GDScript                |         47 |          0 |         14 |         61 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\pick_manager.gd                                                                                   | GDScript                |         15 |          0 |          5 |         20 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\player_info.tscn                                                                                  | GDScene                 |         64 |          0 |         11 |         75 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\player_info_hud.gd                                                                                | GDScript                |         23 |          0 |          8 |         31 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\player_info_manager.gd                                                                            | GDScript                |         24 |          0 |         10 |         34 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\progress_bar.tscn                                                                                 | GDScene                 |         23 |          0 |          3 |         26 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\quest.tscn                                                                                        | GDScene                 |         22 |          0 |          6 |         28 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\quest_complete.gd                                                                                 | GDScript                |         11 |          0 |          4 |         15 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\quest_hud.gd                                                                                      | GDScript                |          1 |          0 |          1 |          2 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\quest_info.tscn                                                                                   | GDScene                 |         16 |          0 |          6 |         22 |
| c:\Users\nightscratch\Documents\rpg-game\scene\ui\quest_manager.gd                                                                                  | GDScript                |         72 |         28 |         23 |        123 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\Data.tscn                                                                                      | GDScene                 |         74 |          0 |          9 |         83 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\Entity.tscn                                                                                    | GDScene                 |         15 |          0 |          6 |         21 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\action.gd                                                                                      | GDScript                |         31 |          0 |          8 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\action_tip.tscn                                                                                | GDScene                 |         45 |          0 |          7 |         52 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\actionable.gd                                                                                  | GDScript                |         41 |          0 |         10 |         51 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\actionable.tscn                                                                                | GDScene                 |         23 |          0 |          7 |         30 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\actionable_talk.gd                                                                             | GDScript                |         10 |          0 |          3 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\actionable_talk.tscn                                                                           | GDScene                 |          6 |          0 |          3 |          9 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\additional_composite.tscn                                                                      | GDScene                 |         10 |          0 |          5 |         15 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\build_manager.gd                                                                               | GDScript                |         34 |          1 |          9 |         44 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\buildable.tscn                                                                                 | GDScene                 |         37 |          0 |         11 |         48 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\buildable_home.tscn                                                                            | GDScene                 |         13 |          0 |          6 |         19 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\buildable_light.tscn                                                                           | GDScene                 |         14 |          0 |          7 |         21 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\bullet.tscn                                                                                    | GDScene                 |         25 |          0 |         13 |         38 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\bullet_arrow.tscn                                                                              | GDScene                 |          6 |          0 |          4 |         10 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\data_mananger.gd                                                                               | GDScript                |          6 |          0 |          2 |          8 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\door_actionable.tscn                                                                           | GDScene                 |          7 |          0 |          3 |         10 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\drop_coin.gd                                                                                   | GDScript                |          5 |          0 |          3 |          8 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\drop_coin.tscn                                                                                 | GDScene                 |          9 |          0 |          4 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\drop_inventory_item.tscn                                                                       | GDScene                 |          5 |          0 |          3 |          8 |
| c:\Users\nightscratch\Documents\rpg-game\scene\world\drop_item.tscn                                                                                 | GDScene                 |         54 |          0 |         12 |         66 |
